const unsigned short gameOver[] = {
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0020, 0x0000, 0x3DF8, 0x27BF, 0x1F9F, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F,
 0x277F, 0x279F, 0x2FFF, 0x19E8, 0x0000, 0x0001, 0x0000, 0x0000, 0x0001, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3556, 0x2FBF, 0x27BE, 0x3FFF, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x3DD7,
 0x1FDF, 0x2F7F, 0x1F7F, 0x1F7F, 0x2F7F, 0x1F7F, 0x1F7F, 0x277F, 0x277F, 0x277F, 0x1F7F, 0x277F, 0x277F, 0x2FFF, 0x0000, 0x0000,
 0x0841, 0x3FFF, 0x1F7F, 0x1FDF, 0x3492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228A,
 0x2FFF, 0x277F, 0x2FFF, 0x2209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000,
 0x3DD8, 0x27BF, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F, 0x27FF, 0x19E9, 0x0000, 0x0800, 0x1000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x2575, 0x1FBF, 0x277F, 0x47FF, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3DB8, 0x1FBF, 0x277F, 0x277F, 0x277F, 0x277F, 0x277F, 0x275F, 0x277F,
 0x277F, 0x277F, 0x275F, 0x277F, 0x277F, 0x3FFF, 0x0800, 0x0000, 0x0040, 0x4FFF, 0x279F, 0x1FFF, 0x34B2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AA, 0x27FF, 0x179F, 0x27FF, 0x1A09, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x35F8, 0x27DF, 0x1F9F, 0x279F, 0x279F, 0x279F, 0x279F, 0x279F,
 0x279F, 0x279F, 0x27FF, 0x21E9, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2D75, 0x1FBF, 0x1F9F, 0x4FFF, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3DD8,
 0x1FBF, 0x27BE, 0x1F5F, 0x279F, 0x17BF, 0x279F, 0x1F7F, 0x279F, 0x279F, 0x279F, 0x1F9F, 0x279F, 0x279F, 0x47FF, 0x0000, 0x0000,
 0x0040, 0x4FFF, 0x279F, 0x1FFF, 0x3492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AA,
 0x27FF, 0x179F, 0x27FF, 0x1A09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1000, 0x0001, 0x0001, 0x0801, 0x0000,
 0x55F8, 0x4FFF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x57FF, 0x21E9, 0x0000, 0x0001, 0x0003, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0001, 0x0801, 0x0000, 0x4D56, 0x4FFF, 0x3F9F, 0x77FF, 0x0001, 0x0001, 0x0002,
 0x0001, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3DF8, 0x2F9F, 0x2F7F, 0x1F5F, 0x4FBE, 0x47BF, 0x4FBF, 0x47BF, 0x47BF,
 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x47BF, 0x6FFF, 0x0000, 0x0000, 0x0041, 0x4FFF, 0x2F3F, 0x2FBF, 0x3C73, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A8B, 0x37BF, 0x2F5F, 0x3FDF, 0x1A09, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0020, 0x0800, 0x324C, 0x5E3E, 0x55DD, 0x665E, 0x1168, 0x0000, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0000, 0x5495, 0x6DDF, 0x65BC, 0x763E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29EA, 0x5E7F, 0x55BD,
 0x663E, 0x39CB, 0x0000, 0x0001, 0x0000, 0x6E1E, 0x65BD, 0x65FD, 0x5C76, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C95,
 0x25FF, 0x2DDE, 0x4DDF, 0x0000, 0x0002, 0x0020, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0062, 0x0000, 0x0800,
 0x0021, 0x3E7F, 0x2D9E, 0x261F, 0x3372, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x220A,
 0x363F, 0x2DBD, 0x2E3F, 0x1989, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2A4D, 0x45FF, 0x3D9F, 0x563F,
 0x1127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C57, 0x459F, 0x3D9F, 0x563F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x29CB, 0x3DFF, 0x457F, 0x4E1F, 0x11CA, 0x0000, 0x0000, 0x0000, 0x561F, 0x3D9F, 0x2DFF,
 0x4437, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4458, 0x3D9F, 0x455F, 0x55FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0800, 0x0000, 0x0022, 0x4E3F, 0x457F, 0x3DDF, 0x3B73, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x2A0A, 0x3DFF, 0x459F, 0x3E1F, 0x2189, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x3DFF, 0x457F, 0x461F, 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3C37, 0x45BF, 0x3D7F, 0x561F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29CA, 0x3DFF, 0x459E,
 0x45FF, 0x21AA, 0x0000, 0x0000, 0x0000, 0x55FF, 0x457F, 0x3DBF, 0x4457, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C58,
 0x3DBF, 0x3D7F, 0x55FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x561F, 0x3D7E, 0x3DDF, 0x3373, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2209,
 0x3DDF, 0x3D7E, 0x3E1F, 0x2189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x3DFF, 0x459E, 0x463F,
 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C56, 0x3DBF, 0x3D7F, 0x561F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29C9, 0x3E1F, 0x359F, 0x3E1F, 0x19AA, 0x0000, 0x0000, 0x0000, 0x55FF, 0x357F, 0x3DBF,
 0x4456, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x3C77, 0x3DDF, 0x3D7F, 0x55FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x563F, 0x3D9E, 0x3DBF, 0x3B54, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x3DDF, 0x459E, 0x463F, 0x1989, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x3DFF, 0x459F, 0x463F, 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3C77, 0x3DBF, 0x3D9F, 0x561F, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x29E9, 0x45FF, 0x2D7F,
 0x45FF, 0x19CA, 0x0000, 0x0000, 0x0000, 0x5DFF, 0x357F, 0x3DBF, 0x3C57, 0x0800, 0x0800, 0x1000, 0x0000, 0x0000, 0x0000, 0x3C77,
 0x3DDF, 0x3D9F, 0x55FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0041, 0x563F, 0x3D9F, 0x3DDF, 0x3B73, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x21EB,
 0x45DF, 0x359F, 0x3DFF, 0x1989, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x3DFF, 0x457F, 0x461F,
 0x1948, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C37, 0x3DBF, 0x3D7F, 0x561F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21CA, 0x86DF, 0x6E5F, 0x7EDF, 0x320A, 0x0000, 0x0000, 0x0000, 0x969F, 0x6E5F, 0x769F,
 0x5477, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x3C78, 0x3DBF, 0x3D9F, 0x55DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x563F, 0x3D7F, 0x45DF, 0x3372, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29CB, 0x7EDF, 0x5E5F, 0x6EDF, 0x29CA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x251F, 0x2C9E, 0x2D3F, 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB7, 0x24DF, 0x24BF, 0x3D3E, 0x0000, 0x0000, 0x0000, 0x44FB, 0x3C9A, 0x3CBB, 0x3B74, 0x0022, 0x0063,
 0x0064, 0x1042, 0x0040, 0x0000, 0x0000, 0x0865, 0x00A2, 0x0043, 0x11AA, 0x3CDC, 0x445B, 0x4CDD, 0x29AA, 0x0800, 0x0000, 0x2BB7,
 0x24DE, 0x249F, 0x451E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x3D5F, 0x249F, 0x2CBE, 0x349B, 0x447B, 0x447B, 0x349A, 0x349A, 0x349A, 0x349A, 0x347A, 0x347A, 0x347A, 0x44BB, 0x3353,
 0x0022, 0x0063, 0x0083, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x24FF, 0x24BE, 0x251F,
 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B7, 0x24DF, 0x249F, 0x3D3F, 0x0000,
 0x0000, 0x0000, 0x3D3F, 0x1CBF, 0x24FF, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1168, 0x153F, 0x1C9F, 0x2CFF, 0x19AC, 0x0000, 0x0000, 0x2BB8, 0x1CDF, 0x1CBE, 0x353E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0021, 0x2D3F, 0x1CBE, 0x249F, 0x24BE, 0x24BE, 0x249F, 0x24BF,
 0x24BF, 0x24BF, 0x24BF, 0x24BF, 0x24BF, 0x24BF, 0x24FF, 0x2B54, 0x0000, 0x1000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x24FF, 0x24BE, 0x24FF, 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x23B7, 0x24BF, 0x249F, 0x34FF, 0x0000, 0x0000, 0x0001, 0x3D1F, 0x1C9F, 0x24DF, 0x2356, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x24FF, 0x1C9F, 0x2CDF, 0x19AA, 0x0000, 0x0000, 0x2B98,
 0x1CDF, 0x1CBE, 0x3D1E, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0021, 0x353F, 0x1CBE, 0x1C9F, 0x147F, 0x1C9F, 0x1C9F, 0x1C9F, 0x149F, 0x149F, 0x149F, 0x1C9F, 0x1C9F, 0x1C9F, 0x1CBF, 0x2B35,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x24DF, 0x249E, 0x24FF,
 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B97, 0x24BF, 0x249F, 0x34FF, 0x0000,
 0x0000, 0x0000, 0x3D1F, 0x1C9F, 0x24BF, 0x2356, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x194A, 0x2CFF, 0x1CBF, 0x24FF, 0x19CA, 0x0000, 0x0000, 0x3378, 0x24BF, 0x1CBF, 0x3CDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0022, 0x3D1F, 0x1C9E, 0x249F, 0x2C7E, 0x1C9F, 0x24BE, 0x1CBE,
 0x1CBE, 0x1CBE, 0x1CBE, 0x1CBE, 0x1CBE, 0x1CBE, 0x1CBF, 0x3354, 0x0000, 0x0001, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19AB, 0x1D1F, 0x1CBE, 0x1D1F, 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB6, 0x1CDF, 0x1CBE, 0x34FF, 0x0000, 0x0000, 0x0000, 0x353F, 0x14BF, 0x1CDF, 0x2356, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x251F, 0x14BE, 0x24FF, 0x19CA, 0x0000, 0x0000, 0x2BB7,
 0x1CDF, 0x1CDE, 0x2CFF, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 0x0820, 0x0800, 0x0000,
 0x0021, 0x353F, 0x1CBE, 0x1CBD, 0x24BD, 0x1CBE, 0x249F, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x1C9E, 0x24DF, 0x3353,
 0x0000, 0x0020, 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x2CFF, 0x24BF, 0x2D1F,
 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33B7, 0x24DF, 0x24DF, 0x3CFF, 0x0000,
 0x0000, 0x0000, 0x3D3F, 0x1CBF, 0x2CFF, 0x2B76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1169, 0x2D1F, 0x1CBF, 0x34FF, 0x21CB, 0x0000, 0x0000, 0x2BB7, 0x2CDF, 0x24BF, 0x451F, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0800, 0x0000, 0x0041, 0x3D3F, 0x2CBF, 0x24BF, 0x1CBF, 0x351F, 0x3CFF, 0x34FF,
 0x351F, 0x351F, 0x351F, 0x351F, 0x351F, 0x34FF, 0x353F, 0x2B77, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x239F, 0x237D, 0x23BF, 0x18A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2AB7, 0x1B7E, 0x237D, 0x2BDE, 0x0000, 0x0000, 0x0000, 0x33DE, 0x1B5E, 0x239E, 0x1A94, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1109, 0x23BF, 0x1B5E, 0x239F, 0x194A, 0x0000, 0x0000, 0x22B7,
 0x239E, 0x235D, 0x235E, 0x3A53, 0x1A96, 0x3294, 0x32B4, 0x32B4, 0x32B4, 0x3294, 0x32B4, 0x3294, 0x3295, 0x3AB5, 0x0000, 0x0000,
 0x0001, 0x2BDF, 0x235E, 0x237E, 0x22B6, 0x1148, 0x1168, 0x1149, 0x1149, 0x1149, 0x1149, 0x1149, 0x1149, 0x1149, 0x1168, 0x21CF,
 0x3A95, 0x2276, 0x3AD6, 0x10A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192B, 0x2B1F, 0x22DD, 0x2B1F,
 0x10C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2256, 0x22FF, 0x22FD, 0x335D, 0x0000,
 0x0000, 0x0001, 0x3B5E, 0x1ADE, 0x2B1E, 0x2234, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10E8, 0x233F, 0x22DE, 0x231F, 0x190B, 0x0000, 0x0000, 0x2256, 0x22FE, 0x1AFD, 0x1ADE, 0x2AFD, 0x1AFE, 0x2ADF, 0x22FE, 0x22FE,
 0x22DE, 0x22FE, 0x22DE, 0x22FE, 0x22FE, 0x2B7E, 0x0001, 0x0000, 0x0001, 0x335F, 0x22DE, 0x231F, 0x29D1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192A, 0x333F, 0x22FE, 0x331F, 0x18E9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
